25/07/16 10:00,1.09647,1.09865,1.09621,1.09819,4.0
25/07/16 11:00,1.09816,1.09958,1.09788,1.09916,4.0
25/07/16 12:00,1.09912,1.09935,1.09854,1.09879,4.0
25/07/16 13:00,1.09878,1.09884,1.09805,1.09832,4.0
25/07/16 14:00,1.09832,1.09885,1.09713,1.09732,4.0
25/07/16 15:00,1.0973,1.09842,1.09716,1.09779,4.0
25/07/16 16:00,1.09776,1.09849,1.09695,1.09701,4.0
25/07/16 17:00,1.09703,1.09807,1.09676,1.09782,4.0
25/07/16 18:00,1.09782,1.09889,1.09771,1.09866,4.0
25/07/16 19:00,1.0987,1.09937,1.09836,1.09929,4.0
25/07/16 20:00,1.09931,1.09981,1.09879,1.0989,4.0
25/07/16 21:00,1.09891,1.09949,1.09878,1.099,4.0
25/07/16 22:00,1.09901,1.09939,1.09894,1.09938,4.0
25/07/16 23:00,1.0992,1.09948,1.09896,1.09925,4.0
26/07/16 00:00,1.09919,1.09951,1.09888,1.09923,4.0
26/07/16 01:00,1.09922,1.09957,1.09877,1.09885,4.0
26/07/16 02:00,1.09882,1.09932,1.09824,1.09841,4.0
26/07/16 03:00,1.09841,1.09928,1.09824,1.09894,4.0
26/07/16 04:00,1.09891,1.09926,1.0985,1.0987,4.0
26/07/16 05:00,1.09874,1.09884,1.09862,1.09871,4.0
26/07/16 06:00,1.09872,1.10052,1.0986,1.1004,4.0
26/07/16 07:00,1.10041,1.10199,1.09992,1.10119,4.0
26/07/16 08:00,1.10117,1.10161,1.1006,1.10075,4.0
26/07/16 09:00,1.10074,1.10109,1.09961,1.10072,4.0
26/07/16 10:00,1.1007,1.10116,1.10018,1.10109,4.0
26/07/16 11:00,1.10111,1.10293,1.10111,1.10129,4.0
26/07/16 12:00,1.10126,1.10156,1.10011,1.10011,4.0
26/07/16 13:00,1.10007,1.10019,1.09941,1.09968,4.0
26/07/16 14:00,1.09965,1.09992,1.09845,1.0994,4.0
26/07/16 15:00,1.09937,1.10057,1.09907,1.10008,4.0
26/07/16 16:00,1.10005,1.10019,1.09776,1.09804,4.0
26/07/16 17:00,1.09808,1.0987,1.0978,1.09822,4.0
26/07/16 18:00,1.09825,1.09876,1.09808,1.09873,4.0
26/07/16 19:00,1.09876,1.09921,1.09841,1.09898,4.0
26/07/16 20:00,1.09896,1.09921,1.09856,1.0986,4.0
26/07/16 21:00,1.0986,1.09906,1.09832,1.09876,4.0
26/07/16 22:00,1.09873,1.09888,1.09821,1.0984,4.0
26/07/16 23:00,1.09841,1.09883,1.0983,1.09832,4.0
27/07/16 00:00,1.09838,1.09885,1.09833,1.09882,4.0
27/07/16 01:00,1.09881,1.09896,1.09856,1.09866,4.0
27/07/16 02:00,1.09863,1.09929,1.09809,1.09895,4.0
27/07/16 03:00,1.09898,1.0993,1.09853,1.09855,4.0
27/07/16 04:00,1.09852,1.09946,1.09848,1.09901,4.0
27/07/16 05:00,1.09898,1.10004,1.09841,1.09973,4.0
27/07/16 06:00,1.09976,1.10014,1.09935,1.09995,4.0
27/07/16 07:00,1.09991,1.09999,1.09904,1.09948,4.0
27/07/16 08:00,1.09946,1.09953,1.0987,1.09894,4.0
27/07/16 09:00,1.09891,1.10003,1.09862,1.10003,4.0
27/07/16 10:00,1.10006,1.1003,1.09922,1.09931,4.0
27/07/16 11:00,1.09931,1.10054,1.09913,1.09984,4.0
27/07/16 12:00,1.0998,1.10047,1.09911,1.09934,4.0
27/07/16 13:00,1.09937,1.09962,1.09883,1.09915,4.0
27/07/16 14:00,1.09919,1.10035,1.09873,1.09986,4.0
27/07/16 15:00,1.09989,1.10047,1.09922,1.10021,4.0
27/07/16 16:00,1.10021,1.10073,1.09847,1.09864,4.0
27/07/16 17:00,1.09868,1.09957,1.09832,1.09868,4.0
27/07/16 18:00,1.09871,1.09943,1.09863,1.09907,4.0
27/07/16 19:00,1.09904,1.09995,1.09888,1.0993,4.0
27/07/16 20:00,1.09945,1.10224,1.09593,1.10183,4.0
27/07/16 21:00,1.10182,1.1064,1.10175,1.10523,4.0
27/07/16 22:00,1.10527,1.1062,1.10496,1.10581,4.0
27/07/16 23:00,1.10634,1.10696,1.10514,1.10534,4.0
28/07/16 00:00,1.10533,1.10579,1.10512,1.1057,4.0
28/07/16 01:00,1.10574,1.10727,1.10571,1.10661,4.0
28/07/16 02:00,1.10665,1.10745,1.10658,1.1067,4.0
28/07/16 03:00,1.10673,1.10679,1.10582,1.1061,4.0
28/07/16 04:00,1.10612,1.1073,1.10608,1.10718,4.0
28/07/16 05:00,1.1072,1.10762,1.10718,1.10723,4.0
28/07/16 06:00,1.10725,1.10732,1.10665,1.10696,4.0
28/07/16 07:00,1.10699,1.10706,1.10634,1.10682,4.0
28/07/16 08:00,1.10679,1.10947,1.10675,1.1088,4.0
28/07/16 09:00,1.10883,1.11187,1.10876,1.11016,4.0
28/07/16 10:00,1.11019,1.11134,1.11007,1.11044,4.0
28/07/16 11:00,1.11039,1.1106,1.10901,1.10932,4.0
28/07/16 12:00,1.10935,1.10951,1.10806,1.10829,4.0
28/07/16 13:00,1.10827,1.10882,1.10786,1.10823,4.0
28/07/16 14:00,1.10826,1.11028,1.10824,1.10988,4.0
28/07/16 15:00,1.10989,1.11046,1.10893,1.11046,4.0
28/07/16 16:00,1.11045,1.11073,1.10815,1.10828,4.0
28/07/16 17:00,1.10831,1.10938,1.10791,1.10932,4.0
28/07/16 18:00,1.10929,1.10929,1.10727,1.1075,4.0
28/07/16 19:00,1.10753,1.10801,1.10683,1.1071,4.0
28/07/16 20:00,1.10714,1.10753,1.10681,1.10728,4.0
28/07/16 21:00,1.10724,1.1077,1.10708,1.10749,4.0
28/07/16 22:00,1.1075,1.10816,1.10745,1.10753,4.0
28/07/16 23:00,1.10749,1.1079,1.10726,1.10751,4.0
29/07/16 00:00,1.10746,1.108,1.10724,1.10767,4.0
29/07/16 01:00,1.10769,1.10857,1.1075,1.10817,4.0
29/07/16 02:00,1.1082,1.10835,1.10737,1.10812,4.0
29/07/16 03:00,1.10809,1.10837,1.1077,1.10789,4.0
29/07/16 04:00,1.10786,1.10881,1.10745,1.10821,4.0
29/07/16 05:00,1.10819,1.10953,1.10712,1.109,4.0
29/07/16 06:00,1.10899,1.10942,1.10802,1.1081,4.0
29/07/16 07:00,1.10812,1.10853,1.10736,1.10775,4.0
29/07/16 08:00,1.10778,1.10894,1.10759,1.1088,4.0
29/07/16 09:00,1.10875,1.11009,1.1085,1.10871,4.0
29/07/16 10:00,1.10874,1.1098,1.10832,1.10971,4.0
29/07/16 11:00,1.10971,1.11117,1.10926,1.11098,4.0
29/07/16 12:00,1.111,1.11125,1.11067,1.11113,4.0
29/07/16 13:00,1.11107,1.11139,1.11083,1.11131,4.0
29/07/16 14:00,1.11134,1.11546,1.11042,1.11492,4.0
29/07/16 15:00,1.11487,1.11673,1.11487,1.11617,4.0
29/07/16 16:00,1.11616,1.1182,1.11616,1.11787,4.0
29/07/16 17:00,1.11784,1.11969,1.11682,1.11685,4.0
29/07/16 18:00,1.11683,1.11733,1.11543,1.11561,4.0
29/07/16 19:00,1.11565,1.11661,1.11559,1.11641,4.0
29/07/16 20:00,1.11638,1.11801,1.11631,1.11771,4.0
29/07/16 21:00,1.11768,1.11882,1.11768,1.11775,4.0
29/07/16 22:00,1.11778,1.11844,1.11683,1.11696,4.0
01/08/16 02:00,1.11664,1.1176,1.11654,1.11743,4.0
01/08/16 03:00,1.11743,1.11776,1.11678,1.11713,4.0
01/08/16 04:00,1.11716,1.11747,1.11693,1.11706,4.0
01/08/16 05:00,1.11704,1.11778,1.11658,1.11778,4.0
01/08/16 06:00,1.11775,1.11807,1.11746,1.11788,4.0
01/08/16 07:00,1.11791,1.118,1.11703,1.11705,4.0
01/08/16 08:00,1.11703,1.11703,1.11612,1.11641,4.0
01/08/16 09:00,1.11639,1.11715,1.11606,1.1168,4.0
01/08/16 10:00,1.11677,1.11768,1.11588,1.11588,4.0
01/08/16 11:00,1.11586,1.11768,1.11583,1.11751,4.0
01/08/16 12:00,1.11749,1.11749,1.11601,1.11636,4.0
01/08/16 13:00,1.1164,1.1167,1.11545,1.11558,4.0
01/08/16 14:00,1.11557,1.1169,1.11557,1.11644,4.0
01/08/16 15:00,1.11642,1.11691,1.11596,1.11637,4.0
01/08/16 16:00,1.11643,1.11741,1.11626,1.11692,4.0
01/08/16 17:00,1.11693,1.11786,1.11693,1.11745,4.0
01/08/16 18:00,1.11749,1.11767,1.11668,1.11703,4.0
01/08/16 19:00,1.11706,1.11719,1.11656,1.11671,4.0
01/08/16 20:00,1.11674,1.11708,1.11644,1.11691,4.0
01/08/16 21:00,1.11688,1.11688,1.11605,1.11668,4.0
01/08/16 22:00,1.11669,1.1168,1.11581,1.11607,4.0
01/08/16 23:00,1.11591,1.11639,1.11568,1.11626,4.0
02/08/16 00:00,1.11629,1.11657,1.11624,1.11657,4.0
02/08/16 01:00,1.1166,1.11672,1.11624,1.11664,4.0
02/08/16 02:00,1.1166,1.11746,1.11656,1.11717,4.0
02/08/16 03:00,1.11721,1.1174,1.11629,1.11639,4.0
02/08/16 04:00,1.11637,1.11714,1.11617,1.11702,4.0
02/08/16 05:00,1.11704,1.11722,1.11687,1.11713,4.0
02/08/16 06:00,1.11714,1.11801,1.11703,1.11757,4.0
02/08/16 07:00,1.11759,1.11841,1.11731,1.11771,4.0
02/08/16 08:00,1.11768,1.11863,1.11751,1.11828,4.0
02/08/16 09:00,1.11824,1.12078,1.1181,1.11991,4.0
02/08/16 10:00,1.11993,1.12018,1.1192,1.12016,4.0
02/08/16 11:00,1.12012,1.12027,1.11934,1.11953,4.0
02/08/16 12:00,1.1195,1.12037,1.11902,1.11915,4.0
02/08/16 13:00,1.11914,1.1195,1.11863,1.1193,4.0
02/08/16 14:00,1.11934,1.12054,1.11867,1.12002,4.0
02/08/16 15:00,1.12002,1.12157,1.12002,1.12145,4.0
02/08/16 16:00,1.12149,1.12244,1.12106,1.12189,4.0
02/08/16 17:00,1.12192,1.123,1.12192,1.12235,4.0
02/08/16 18:00,1.12238,1.12284,1.12185,1.12224,4.0
02/08/16 19:00,1.12227,1.12325,1.12224,1.12284,4.0
02/08/16 20:00,1.12282,1.12331,1.12231,1.12257,4.0
02/08/16 21:00,1.1226,1.1226,1.12199,1.12209,4.0
02/08/16 22:00,1.12212,1.12248,1.12193,1.12206,4.0
02/08/16 23:00,1.12196,1.12257,1.12183,1.12206,4.0
03/08/16 00:00,1.12203,1.12215,1.12176,1.12188,4.0
03/08/16 01:00,1.1219,1.12207,1.1217,1.12171,4.0
03/08/16 02:00,1.12167,1.12185,1.12137,1.12137,4.0
03/08/16 03:00,1.12138,1.12152,1.12103,1.12123,4.0
03/08/16 04:00,1.12121,1.12161,1.12074,1.12085,4.0
03/08/16 05:00,1.12082,1.12147,1.12076,1.12121,4.0
03/08/16 06:00,1.12124,1.12166,1.12107,1.12128,4.0
03/08/16 07:00,1.12124,1.12139,1.12075,1.12088,4.0
03/08/16 08:00,1.12085,1.12116,1.12005,1.12009,4.0
03/08/16 09:00,1.12007,1.12145,1.11999,1.1211,4.0
03/08/16 10:00,1.12113,1.12125,1.11965,1.11994,4.0
03/08/16 11:00,1.11992,1.12003,1.11893,1.11907,4.0
03/08/16 12:00,1.1191,1.1204,1.11896,1.11976,4.0
03/08/16 13:00,1.1198,1.12023,1.1196,1.12017,4.0
03/08/16 14:00,1.1202,1.1204,1.11896,1.11927,4.0
03/08/16 15:00,1.11924,1.11956,1.11752,1.11808,4.0
03/08/16 16:00,1.1181,1.1185,1.11617,1.11715,4.0
03/08/16 17:00,1.11718,1.1179,1.11692,1.11694,4.0
03/08/16 18:00,1.11689,1.11759,1.11658,1.11729,4.0
03/08/16 19:00,1.11725,1.11756,1.1142,1.1143,4.0
03/08/16 20:00,1.11432,1.11461,1.11398,1.11446,4.0
03/08/16 21:00,1.11444,1.11498,1.11444,1.11472,4.0
03/08/16 22:00,1.11468,1.11504,1.11462,1.11495,4.0
03/08/16 23:00,1.11466,1.11501,1.11463,1.1148,4.0
04/08/16 00:00,1.11481,1.11499,1.11465,1.11486,4.0
04/08/16 01:00,1.11481,1.11512,1.11471,1.11496,4.0
04/08/16 02:00,1.11494,1.11523,1.11428,1.11438,4.0
04/08/16 03:00,1.11434,1.11558,1.11346,1.11513,4.0
04/08/16 04:00,1.1151,1.11529,1.1142,1.11482,4.0
04/08/16 05:00,1.11484,1.11485,1.11439,1.11439,4.0
04/08/16 06:00,1.11436,1.11465,1.1142,1.11454,4.0
04/08/16 07:00,1.11453,1.11458,1.11386,1.11397,4.0
04/08/16 08:00,1.11394,1.11447,1.11271,1.11284,4.0
04/08/16 09:00,1.11287,1.11409,1.11269,1.11353,4.0
04/08/16 10:00,1.1135,1.11402,1.11329,1.11335,4.0
04/08/16 11:00,1.11332,1.11346,1.11239,1.11262,4.0
04/08/16 12:00,1.1126,1.11374,1.11246,1.11306,4.0
04/08/16 13:00,1.11307,1.11377,1.11133,1.11212,4.0
04/08/16 14:00,1.11216,1.11475,1.11213,1.11435,4.0
04/08/16 15:00,1.11431,1.11481,1.1135,1.11425,4.0
04/08/16 16:00,1.11429,1.11475,1.11358,1.11382,4.0
04/08/16 17:00,1.11379,1.11423,1.11299,1.11328,4.0
04/08/16 18:00,1.11326,1.11399,1.11311,1.11369,4.0
04/08/16 19:00,1.11365,1.11365,1.11269,1.11308,4.0
04/08/16 20:00,1.11306,1.11342,1.11289,1.11296,4.0
04/08/16 21:00,1.11299,1.11318,1.11259,1.11303,4.0
04/08/16 22:00,1.113,1.1131,1.11265,1.11278,4.0
04/08/16 23:00,1.1126,1.11316,1.11259,1.11273,4.0
05/08/16 00:00,1.1127,1.11279,1.11248,1.11278,4.0
05/08/16 01:00,1.1128,1.11341,1.11276,1.11341,4.0
05/08/16 02:00,1.11341,1.11341,1.11282,1.11316,4.0
05/08/16 03:00,1.11312,1.11332,1.11283,1.11319,4.0
05/08/16 04:00,1.11315,1.11342,1.11298,1.11342,4.0
05/08/16 05:00,1.11338,1.11348,1.11326,1.11337,4.0
05/08/16 06:00,1.11336,1.11362,1.11321,1.11359,4.0
05/08/16 07:00,1.11357,1.11405,1.11343,1.11362,4.0
05/08/16 08:00,1.11364,1.11436,1.11364,1.11401,4.0
05/08/16 09:00,1.11399,1.1144,1.11322,1.11383,4.0
05/08/16 10:00,1.11387,1.11507,1.11373,1.11495,4.0
05/08/16 11:00,1.11499,1.11514,1.11396,1.11412,4.0
05/08/16 12:00,1.11409,1.1149,1.11398,1.11449,4.0
05/08/16 13:00,1.11447,1.11601,1.11445,1.1154,4.0
05/08/16 14:00,1.11542,1.11607,1.1081,1.1083,4.0
05/08/16 15:00,1.10834,1.10854,1.10452,1.10499,4.0
05/08/16 16:00,1.10495,1.1072,1.1048,1.10701,4.0
05/08/16 17:00,1.10702,1.10866,1.10671,1.10789,4.0
05/08/16 18:00,1.10793,1.10889,1.10776,1.10875,4.0
05/08/16 19:00,1.10877,1.11048,1.10861,1.1093,4.0
05/08/16 20:00,1.10934,1.10938,1.109,1.10903,4.0
05/08/16 21:00,1.10906,1.10911,1.10859,1.1087,4.0
05/08/16 22:00,1.10869,1.10884,1.10824,1.10832,4.0
08/08/16 02:00,1.1086,1.10885,1.108,1.10831,4.0
08/08/16 03:00,1.10834,1.10929,1.10824,1.10915,4.0
08/08/16 04:00,1.10918,1.10982,1.10918,1.10963,4.0
08/08/16 05:00,1.10967,1.11031,1.10966,1.11026,4.0
08/08/16 06:00,1.11023,1.11043,1.10993,1.11039,4.0
08/08/16 07:00,1.11037,1.11041,1.10903,1.10935,4.0
08/08/16 08:00,1.10939,1.10983,1.10812,1.10812,4.0
08/08/16 09:00,1.10813,1.10909,1.10813,1.10878,4.0
08/08/16 10:00,1.1088,1.10904,1.10794,1.10857,4.0
08/08/16 11:00,1.10855,1.1097,1.1085,1.10912,4.0
08/08/16 12:00,1.10915,1.10927,1.10803,1.10803,4.0
08/08/16 13:00,1.108,1.10858,1.10784,1.10839,4.0
08/08/16 14:00,1.10838,1.1087,1.10814,1.10861,4.0
08/08/16 15:00,1.10859,1.10873,1.10728,1.10733,4.0
08/08/16 16:00,1.10736,1.10856,1.1073,1.10734,4.0
08/08/16 17:00,1.10734,1.1079,1.10715,1.10759,4.0
08/08/16 18:00,1.10762,1.10801,1.10745,1.10767,4.0
08/08/16 19:00,1.10768,1.10807,1.10756,1.10802,4.0
08/08/16 20:00,1.10801,1.10847,1.10799,1.10809,4.0
08/08/16 21:00,1.10807,1.10856,1.10807,1.10822,4.0
08/08/16 22:00,1.1082,1.10874,1.10806,1.10871,4.0
08/08/16 23:00,1.10841,1.10869,1.10808,1.10841,4.0
09/08/16 00:00,1.10837,1.10848,1.1081,1.10837,4.0
09/08/16 01:00,1.10838,1.10863,1.10821,1.10846,4.0
09/08/16 02:00,1.10845,1.10898,1.10842,1.10856,4.0
09/08/16 03:00,1.10859,1.10865,1.10757,1.10757,4.0
09/08/16 04:00,1.10758,1.10803,1.10699,1.10802,4.0
09/08/16 05:00,1.10806,1.10874,1.10798,1.10846,4.0
09/08/16 06:00,1.10846,1.10862,1.10818,1.10824,4.0
09/08/16 07:00,1.10824,1.10828,1.10753,1.10757,4.0
09/08/16 08:00,1.10757,1.10797,1.10716,1.10735,4.0
09/08/16 09:00,1.10735,1.10784,1.10705,1.10766,4.0
09/08/16 10:00,1.10766,1.10947,1.10757,1.10934,4.0
09/08/16 11:00,1.10934,1.10956,1.10857,1.10878,4.0
09/08/16 12:00,1.10878,1.10899,1.10831,1.10843,4.0
09/08/16 13:00,1.10843,1.10873,1.10748,1.10766,4.0
09/08/16 14:00,1.10766,1.10799,1.10741,1.10789,4.0
09/08/16 15:00,1.10789,1.11101,1.10777,1.11004,4.0
11/07/16 21:00,1.10556,1.10628,1.10545,1.10564,4.0
11/07/16 22:00,1.10564,1.10608,1.10542,1.10554,4.0
11/07/16 23:00,1.10559,1.10602,1.10541,1.10594,4.0
12/07/16 00:00,1.10598,1.10653,1.10559,1.10589,4.0
12/07/16 01:00,1.10593,1.106,1.1055,1.1056,4.0
12/07/16 02:00,1.10563,1.10607,1.10519,1.10587,4.0
12/07/16 03:00,1.1059,1.10806,1.10515,1.10765,4.0
12/07/16 04:00,1.10763,1.10903,1.10729,1.10859,4.0
12/07/16 05:00,1.10862,1.10864,1.10755,1.10768,4.0
12/07/16 06:00,1.10765,1.10777,1.1073,1.10769,4.0
12/07/16 07:00,1.10767,1.10866,1.10743,1.10851,4.0
12/07/16 08:00,1.10853,1.10892,1.10789,1.10881,4.0
12/07/16 09:00,1.10883,1.11254,1.10863,1.11092,4.0
12/07/16 10:00,1.11094,1.11216,1.11051,1.11109,4.0
12/07/16 11:00,1.11107,1.11157,1.11031,1.11051,4.0
12/07/16 12:00,1.11054,1.11137,1.10911,1.10919,4.0
12/07/16 13:00,1.10916,1.10945,1.10792,1.10918,4.0
12/07/16 14:00,1.10921,1.1105,1.10884,1.11009,4.0
12/07/16 15:00,1.11008,1.11021,1.10817,1.10919,4.0
12/07/16 16:00,1.10916,1.1098,1.10641,1.10713,4.0
12/07/16 17:00,1.10713,1.10757,1.10603,1.10723,4.0
12/07/16 18:00,1.10726,1.10911,1.10717,1.10907,4.0
12/07/16 19:00,1.10906,1.10913,1.10681,1.10738,4.0
12/07/16 20:00,1.10735,1.10736,1.10638,1.1068,4.0
12/07/16 21:00,1.10682,1.10693,1.106,1.10615,4.0
12/07/16 22:00,1.10619,1.10638,1.10597,1.10597,4.0
12/07/16 23:00,1.10596,1.10651,1.10593,1.1063,4.0
13/07/16 00:00,1.10631,1.10644,1.10611,1.10627,4.0
13/07/16 01:00,1.10626,1.10667,1.10574,1.10596,4.0
13/07/16 02:00,1.10593,1.10627,1.1053,1.10613,4.0
13/07/16 03:00,1.10611,1.10692,1.10565,1.10611,4.0
13/07/16 04:00,1.10615,1.10638,1.1054,1.10633,4.0
13/07/16 05:00,1.10631,1.10686,1.10607,1.10611,4.0
13/07/16 06:00,1.10615,1.10651,1.10587,1.10649,4.0
13/07/16 07:00,1.10651,1.10705,1.10627,1.10682,4.0
13/07/16 08:00,1.10678,1.10678,1.10549,1.1057,4.0
13/07/16 09:00,1.10569,1.10622,1.10415,1.1046,4.0
13/07/16 10:00,1.10457,1.1062,1.10424,1.1059,4.0
13/07/16 11:00,1.1059,1.10799,1.10491,1.10777,4.0
13/07/16 12:00,1.10778,1.10842,1.10715,1.10841,4.0
13/07/16 13:00,1.10839,1.10843,1.10719,1.10735,4.0
13/07/16 14:00,1.10739,1.10877,1.10661,1.10871,4.0
13/07/16 15:00,1.10869,1.10942,1.10791,1.10823,4.0
13/07/16 16:00,1.10826,1.11191,1.10812,1.11012,4.0
13/07/16 17:00,1.1101,1.11137,1.10997,1.11112,4.0
13/07/16 18:00,1.1111,1.11161,1.11014,1.11077,4.0
13/07/16 19:00,1.1108,1.11124,1.11044,1.11068,4.0
13/07/16 20:00,1.11067,1.111,1.11059,1.11069,4.0
13/07/16 21:00,1.11071,1.11078,1.10926,1.1093,4.0
13/07/16 22:00,1.10932,1.10962,1.10868,1.1088,4.0
13/07/16 23:00,1.10867,1.10952,1.10867,1.10931,4.0
14/07/16 00:00,1.10926,1.11001,1.10919,1.10975,4.0
14/07/16 01:00,1.10976,1.11028,1.10916,1.10942,4.0
14/07/16 02:00,1.10945,1.10995,1.10923,1.10956,4.0
14/07/16 03:00,1.10961,1.11093,1.10935,1.11088,4.0
14/07/16 04:00,1.11091,1.11155,1.11049,1.11117,4.0
14/07/16 05:00,1.11115,1.1112,1.11032,1.11041,4.0
14/07/16 06:00,1.11044,1.11108,1.11012,1.11108,4.0
14/07/16 07:00,1.11112,1.11208,1.11002,1.11031,4.0
14/07/16 08:00,1.1103,1.11281,1.11018,1.11046,4.0
14/07/16 09:00,1.11049,1.11058,1.10874,1.10987,4.0
14/07/16 10:00,1.10983,1.11097,1.10928,1.11074,4.0
14/07/16 11:00,1.11074,1.11166,1.11037,1.11119,4.0
14/07/16 12:00,1.11121,1.11156,1.10963,1.11028,4.0
14/07/16 13:00,1.11019,1.11642,1.11014,1.1151,4.0
14/07/16 14:00,1.11513,1.11643,1.11094,1.11144,4.0
14/07/16 15:00,1.11147,1.11187,1.11001,1.11114,4.0
14/07/16 16:00,1.11116,1.11239,1.11024,1.11037,4.0
14/07/16 17:00,1.11041,1.11132,1.10975,1.11064,4.0
14/07/16 18:00,1.11067,1.11204,1.11067,1.11127,4.0
14/07/16 19:00,1.1113,1.11289,1.11111,1.11193,4.0
14/07/16 20:00,1.11194,1.11253,1.11172,1.11209,4.0
14/07/16 21:00,1.1121,1.11237,1.11117,1.11128,4.0
14/07/16 22:00,1.11127,1.11199,1.11121,1.11179,4.0
14/07/16 23:00,1.11175,1.11189,1.11114,1.11119,4.0
15/07/16 00:00,1.11121,1.11167,1.111,1.11116,4.0
15/07/16 01:00,1.1112,1.11173,1.11016,1.11055,4.0
15/07/16 02:00,1.11052,1.11183,1.11046,1.11159,4.0
15/07/16 03:00,1.11155,1.11155,1.11069,1.11123,4.0
15/07/16 04:00,1.11124,1.1139,1.11039,1.11325,4.0
15/07/16 05:00,1.11327,1.1136,1.11273,1.11299,4.0
15/07/16 06:00,1.11296,1.11372,1.11242,1.11258,4.0
15/07/16 07:00,1.11258,1.11271,1.11169,1.11182,4.0
15/07/16 08:00,1.11179,1.11308,1.11151,1.11249,4.0
15/07/16 09:00,1.11252,1.1139,1.11252,1.1132,4.0
15/07/16 10:00,1.11323,1.11482,1.11317,1.11373,4.0
15/07/16 11:00,1.11382,1.11428,1.11296,1.1141,4.0
15/07/16 12:00,1.11409,1.11431,1.11339,1.11358,4.0
15/07/16 13:00,1.11355,1.11397,1.11204,1.11218,4.0
15/07/16 14:00,1.11221,1.11336,1.11059,1.11157,4.0
15/07/16 15:00,1.11155,1.11177,1.10712,1.1081,4.0
15/07/16 16:00,1.10808,1.10895,1.10637,1.10698,4.0
15/07/16 17:00,1.10702,1.10724,1.10555,1.10577,4.0
15/07/16 18:00,1.1058,1.10674,1.10525,1.10615,4.0
15/07/16 19:00,1.10612,1.10672,1.10584,1.10642,4.0
15/07/16 20:00,1.10639,1.10649,1.10555,1.10609,4.0
15/07/16 21:00,1.10612,1.10722,1.10609,1.10683,4.0
15/07/16 22:00,1.10687,1.10696,1.10209,1.10289,4.0
18/07/16 02:00,1.10554,1.10617,1.1051,1.10566,4.0
18/07/16 03:00,1.10568,1.10705,1.10534,1.1068,4.0
18/07/16 04:00,1.10677,1.10684,1.10603,1.10613,4.0
18/07/16 05:00,1.10617,1.10658,1.10617,1.10636,4.0
18/07/16 06:00,1.10639,1.10658,1.10612,1.10649,4.0
18/07/16 07:00,1.10643,1.10694,1.10622,1.10678,4.0
18/07/16 08:00,1.10682,1.1072,1.10507,1.10571,4.0
18/07/16 09:00,1.10574,1.10622,1.10459,1.10511,4.0
18/07/16 10:00,1.10515,1.10605,1.1048,1.10505,4.0
18/07/16 11:00,1.10508,1.10572,1.1037,1.10424,4.0
18/07/16 12:00,1.10424,1.10501,1.10373,1.1049,4.0
18/07/16 13:00,1.10494,1.10586,1.10471,1.10567,4.0
18/07/16 14:00,1.10563,1.10591,1.10466,1.10506,4.0
18/07/16 15:00,1.10511,1.10645,1.10475,1.10639,4.0
18/07/16 16:00,1.10638,1.10691,1.10576,1.10663,4.0
18/07/16 17:00,1.10659,1.10834,1.10606,1.1075,4.0
18/07/16 18:00,1.10753,1.10816,1.10629,1.10707,4.0
18/07/16 19:00,1.10704,1.10815,1.1069,1.10742,4.0
18/07/16 20:00,1.10746,1.10763,1.10675,1.10683,4.0
18/07/16 21:00,1.10685,1.10746,1.10673,1.10709,4.0
18/07/16 22:00,1.10706,1.10751,1.10705,1.10743,4.0
18/07/16 23:00,1.10746,1.10771,1.10703,1.10733,4.0
19/07/16 00:00,1.10731,1.10778,1.10721,1.10736,4.0
19/07/16 01:00,1.10738,1.10754,1.10657,1.10675,4.0
19/07/16 02:00,1.10679,1.10751,1.1063,1.10671,4.0
19/07/16 03:00,1.10668,1.10691,1.10627,1.10679,4.0
19/07/16 04:00,1.10682,1.10788,1.10652,1.10729,4.0
19/07/16 05:00,1.10731,1.10798,1.10731,1.10775,4.0
19/07/16 06:00,1.10773,1.10777,1.10723,1.10747,4.0
19/07/16 07:00,1.1075,1.10756,1.10698,1.10733,4.0
19/07/16 08:00,1.10728,1.10774,1.10625,1.10657,4.0
19/07/16 09:00,1.10659,1.10721,1.10478,1.10588,4.0
19/07/16 10:00,1.10585,1.10769,1.10548,1.10604,4.0
19/07/16 11:00,1.10605,1.10731,1.10572,1.10621,4.0
19/07/16 12:00,1.10619,1.10664,1.1055,1.10583,4.0
19/07/16 13:00,1.10582,1.10593,1.10234,1.10313,4.0
19/07/16 14:00,1.1031,1.10368,1.10139,1.1024,4.0
19/07/16 15:00,1.10236,1.10295,1.10112,1.10232,4.0
19/07/16 16:00,1.10236,1.10263,1.10094,1.10105,4.0
19/07/16 17:00,1.10101,1.10178,1.09991,1.10127,4.0
19/07/16 18:00,1.10125,1.10181,1.10058,1.10137,4.0
19/07/16 19:00,1.10134,1.10179,1.10085,1.10114,4.0
19/07/16 20:00,1.10117,1.10167,1.10082,1.1015,4.0
19/07/16 21:00,1.10147,1.10206,1.10133,1.10188,4.0
19/07/16 22:00,1.10184,1.10219,1.10153,1.10194,4.0
19/07/16 23:00,1.10179,1.10191,1.1015,1.10167,4.0
20/07/16 00:00,1.10162,1.10208,1.10154,1.10172,4.0
20/07/16 01:00,1.10168,1.10187,1.10112,1.1013,4.0
20/07/16 02:00,1.10133,1.10205,1.10107,1.10136,4.0
20/07/16 03:00,1.1014,1.10149,1.10027,1.1014,4.0
